__lineyka_row_id,Month,Department,Metric,Value
1,04/01/2019,Bus,Bus Collision Per Million Miles,53.04
2,04/01/2019,Bus,Bus Collision Injuries Per Million Miles,3.76
3,04/01/2019,Bus,Bus Customer Accidents per million customers,1.48
4,04/01/2019,Subway,Subway Customer Accidents,2.8
5,04/01/2019,Subway,Subway Fires,57.0
6,05/01/2019,Bus,Bus Collision Per Million Miles,57.92
7,05/01/2019,Bus,Bus Collision Injuries Per Million Miles,7.61
8,05/01/2019,Bus,Bus Customer Accidents per million customers,1.57
9,05/01/2019,Subway,Subway Customer Accidents,2.81
10,05/01/2019,Subway,Subway Fires,50.0
11,06/01/2019,Bus,Bus Collision Per Million Miles,60.88
12,06/01/2019,Bus,Bus Collision Injuries Per Million Miles,8.04
13,06/01/2019,Bus,Bus Customer Accidents per million customers,1.44
14,06/01/2019,Subway,Subway Customer Accidents,2.98
15,06/01/2019,Subway,Subway Fires,43.0
16,07/01/2019,Bus,Bus Collision Per Million Miles,51.79
17,07/01/2019,Bus,Bus Collision Injuries Per Million Miles,6.35
18,07/01/2019,Bus,Bus Customer Accidents per million customers,1.65
19,07/01/2019,Subway,Subway Customer Accidents,2.5
20,07/01/2019,Subway,Subway Fires,59.0
21,08/01/2019,Bus,Bus Collision Per Million Miles,48.87
22,08/01/2019,Bus,Bus Collision Injuries Per Million Miles,6.15
23,08/01/2019,Bus,Bus Customer Accidents per million customers,1.81
24,08/01/2019,Subway,Subway Customer Accidents,2.55
25,08/01/2019,Subway,Subway Fires,55.0
26,09/01/2019,Bus,Bus Collision Per Million Miles,58.69
27,09/01/2019,Bus,Bus Collision Injuries Per Million Miles,7.5
28,09/01/2019,Bus,Bus Customer Accidents per million customers,1.54
29,09/01/2019,Subway,Subway Customer Accidents,2.33
30,09/01/2019,Subway,Subway Fires,52.0
31,10/01/2019,Bus,Bus Collision Per Million Miles,53.26
32,10/01/2019,Bus,Bus Collision Injuries Per Million Miles,6.24
33,10/01/2019,Bus,Bus Customer Accidents per million customers,1.55
34,10/01/2019,Subway,Subway Customer Accidents,2.37
35,10/01/2019,Subway,Subway Fires,58.0
36,11/01/2019,Bus,Bus Collision Per Million Miles,57.97
37,11/01/2019,Bus,Bus Collision Injuries Per Million Miles,7.08
38,11/01/2019,Bus,Bus Customer Accidents per million customers,1.65
39,11/01/2019,Subway,Subway Customer Accidents,2.52
40,11/01/2019,Subway,Subway Fires,71.0
41,12/01/2019,Bus,Bus Collision Per Million Miles,57.22
42,12/01/2019,Bus,Bus Collision Injuries Per Million Miles,5.81
43,12/01/2019,Bus,Bus Customer Accidents per million customers,1.12
44,12/01/2019,Subway,Subway Customer Accidents,4.07
45,12/01/2019,Subway,Subway Fires,74.0
46,01/01/2020,Bus,Bus Collision Per Million Miles,46.93
47,01/01/2020,Bus,Bus Collision Injuries Per Million Miles,5.76
48,01/01/2020,Bus,Bus Customer Accidents per million customers,1.4
49,01/01/2020,Subway,Subway Customer Accidents,3.1
50,01/01/2020,Subway,Subway Fires,74.0
51,02/01/2020,Bus,Bus Collision Per Million Miles,48.14
52,02/01/2020,Bus,Bus Collision Injuries Per Million Miles,4.45
53,02/01/2020,Bus,Bus Customer Accidents per million customers,1.16
54,02/01/2020,Subway,Subway Customer Accidents,2.99
55,02/01/2020,Subway,Subway Fires,86.0
56,03/01/2020,Bus,Bus Collision Per Million Miles,41.32
57,03/01/2020,Bus,Bus Collision Injuries Per Million Miles,6.05
58,03/01/2020,Bus,Bus Customer Accidents per million customers,1.7
59,03/01/2020,Subway,Subway Customer Accidents,3.91
60,03/01/2020,Subway,Subway Fires,75.0
61,04/01/2020,Bus,Bus Collision Per Million Miles,22.26
62,04/01/2020,Bus,Bus Collision Injuries Per Million Miles,1.69
63,04/01/2020,Bus,Bus Customer Accidents per million customers,2.03
64,04/01/2020,Subway,Subway Customer Accidents,13.63
65,04/01/2020,Subway,Subway Fires,60.0
66,05/01/2020,Bus,Bus Collision Per Million Miles,29.73
67,05/01/2020,Bus,Bus Collision Injuries Per Million Miles,2.45
68,05/01/2020,Bus,Bus Customer Accidents per million customers,1.91
69,05/01/2020,Subway,Subway Customer Accidents,8.41
70,05/01/2020,Subway,Subway Fires,83.0
71,06/01/2020,Bus,Bus Collision Per Million Miles,35.21
72,06/01/2020,Bus,Bus Collision Injuries Per Million Miles,5.16
73,06/01/2020,Bus,Bus Customer Accidents per million customers,2.15
74,06/01/2020,Subway,Subway Customer Accidents,6.18
75,06/01/2020,Subway,Subway Fires,75.0
76,07/01/2020,Bus,Bus Collision Per Million Miles,37.73
77,07/01/2020,Bus,Bus Collision Injuries Per Million Miles,4.6
78,07/01/2020,Bus,Bus Customer Accidents per million customers,1.49
79,07/01/2020,Subway,Subway Customer Accidents,5.72
80,07/01/2020,Subway,Subway Fires,84.0
81,08/01/2020,Bus,Bus Collision Per Million Miles,42.23
82,08/01/2020,Bus,Bus Collision Injuries Per Million Miles,6.21
83,08/01/2020,Bus,Bus Customer Accidents per million customers,1.78
84,08/01/2020,Subway,Subway Customer Accidents,4.74
85,08/01/2020,Subway,Subway Fires,70.0
86,09/01/2020,Bus,Bus Collision Per Million Miles,42.84
87,09/01/2020,Bus,Bus Collision Injuries Per Million Miles,5.15
88,09/01/2020,Bus,Bus Customer Accidents per million customers,2.28
89,09/01/2020,Subway,Subway Customer Accidents,4.26
90,09/01/2020,Subway,Subway Fires,58.0
91,10/01/2020,Bus,Bus Collision Per Million Miles,48.23
92,10/01/2020,Bus,Bus Collision Injuries Per Million Miles,3.61
93,10/01/2020,Bus,Bus Customer Accidents per million customers,2.06
94,10/01/2020,Subway,Subway Customer Accidents,4.25
95,10/01/2020,Subway,Subway Fires,70.0
96,11/01/2020,Bus,Bus Collision Per Million Miles,46.82
97,11/01/2020,Bus,Bus Collision Injuries Per Million Miles,3.98
98,11/01/2020,Bus,Bus Customer Accidents per million customers,2.26
99,11/01/2020,Subway,Subway Customer Accidents,4.85
100,11/01/2020,Subway,Subway Fires,75.0
101,12/01/2020,Bus,Bus Collision Per Million Miles,46.91
102,12/01/2020,Bus,Bus Collision Injuries Per Million Miles,4.51
103,12/01/2020,Bus,Bus Customer Accidents per million customers,1.9
104,12/01/2020,Subway,Subway Customer Accidents,7.75
105,12/01/2020,Subway,Subway Fires,90.0
106,01/01/2021,Bus,Bus Collision Per Million Miles,35.93
107,01/01/2021,Bus,Bus Collision Injuries Per Million Miles,4.59
108,01/01/2021,Bus,Bus Customer Accidents per million customers,2.06
109,01/01/2021,Subway,Subway Customer Accidents,6.77
110,01/01/2021,Subway,Subway Fires,79.0
111,02/01/2021,Bus,Bus Collision Per Million Miles,47.61
112,02/01/2021,Bus,Bus Collision Injuries Per Million Miles,5.6
113,02/01/2021,Bus,Bus Customer Accidents per million customers,1.26
114,02/01/2021,Subway,Subway Customer Accidents,7.49
115,02/01/2021,Subway,Subway Fires,103.0
116,03/01/2021,Bus,Bus Collision Per Million Miles,44.15
117,03/01/2021,Bus,Bus Collision Injuries Per Million Miles,4.79
118,03/01/2021,Bus,Bus Customer Accidents per million customers,1.81
119,03/01/2021,Subway,Subway Customer Accidents,4.93
120,03/01/2021,Subway,Subway Fires,85.0
121,04/01/2021,Bus,Bus Collision Per Million Miles,47.82
122,04/01/2021,Bus,Bus Collision Injuries Per Million Miles,4.9
123,04/01/2021,Bus,Bus Customer Accidents per million customers,1.74
124,04/01/2021,Subway,Subway Customer Accidents,4.67
125,04/01/2021,Subway,Subway Fires,88.0
126,05/01/2021,Bus,Bus Collision Per Million Miles,50.02
127,05/01/2021,Bus,Bus Collision Injuries Per Million Miles,4.2
128,05/01/2021,Bus,Bus Customer Accidents per million customers,2.15
129,05/01/2021,Subway,Subway Customer Accidents,3.91
130,05/01/2021,Subway,Subway Fires,113.0
131,06/01/2021,Bus,Bus Collision Per Million Miles,53.7
132,06/01/2021,Bus,Bus Collision Injuries Per Million Miles,6.03
133,06/01/2021,Bus,Bus Customer Accidents per million customers,1.82
134,06/01/2021,Subway,Subway Customer Accidents,3.7
135,06/01/2021,Subway,Subway Fires,92.0
136,07/01/2021,Bus,Bus Collision Per Million Miles,53.47
137,07/01/2021,Bus,Bus Collision Injuries Per Million Miles,6.02
138,07/01/2021,Bus,Bus Customer Accidents per million customers,1.87
139,07/01/2021,Subway,Subway Customer Accidents,4.14
140,07/01/2021,Subway,Subway Fires,60.0
141,08/01/2021,Bus,Bus Collision Per Million Miles,52.53
142,08/01/2021,Bus,Bus Collision Injuries Per Million Miles,4.73
143,08/01/2021,Bus,Bus Customer Accidents per million customers,1.88
144,08/01/2021,Bus,Audible Pedestrian Turn Warning System,10.0
145,08/01/2021,Bus,Vision Zero Employee Training,443.0
146,08/01/2021,Subway,Subway Customer Accidents,3.7
147,08/01/2021,Subway,Subway Fires,66.0
148,08/01/2021,Subway,Joint Track Safety Audits - Actual Count,28.0
149,08/01/2021,Subway,Joint Track Safety Audits - Compliance Rate,1.0
150,08/01/2021,Subway,Continuous Welded Rail Initiative (# Track Feet),4530.0
151,08/01/2021,Subway,Friction Pad Installation,2079.0
152,09/01/2021,Bus,Bus Collision Per Million Miles,60.94
153,09/01/2021,Bus,Bus Collision Injuries Per Million Miles,6.3
154,09/01/2021,Bus,Bus Customer Accidents per million customers,2.32
155,09/01/2021,Bus,Audible Pedestrian Turn Warning System,70.0
156,09/01/2021,Bus,Vision Zero Employee Training,541.0
157,09/01/2021,Subway,Subway Customer Accidents,3.39
158,09/01/2021,Subway,Subway Fires,86.0
159,09/01/2021,Subway,Joint Track Safety Audits - Actual Count,26.0
160,09/01/2021,Subway,Joint Track Safety Audits - Compliance Rate,0.977
161,09/01/2021,Subway,Continuous Welded Rail Initiative (# Track Feet),345.0
